Player,Org,ProfileURL,Region,MatchID,MapNum,MapName,SeriesFormat,R2.0,ACS,K,D,A,K:D,KAST,ADR,HS%,FK,FD
nobody,EDG,https://www.vlr.gg/player/3017/nobody,CN,506930,all,,bo1,1.52,254,39,20,13,1.95,78%,156,32%,6,3
Smoggy,EDG,https://www.vlr.gg/player/4742/smoggy,CN,506930,all,,bo1,1.19,196,27,23,20,1.17,80%,136,33%,3,2
ZmjjKK,EDG,https://www.vlr.gg/player/3520/zmjjkk,CN,506930,all,,bo1,1.16,258,37,29,12,1.28,78%,157,26%,6,8
CHICHOO,EDG,https://www.vlr.gg/player/15559/chichoo,CN,506930,all,,bo1,1.03,196,29,26,13,1.12,78%,125,26%,2,3
zjc,EDG,https://www.vlr.gg/player/7135/zjc,CN,506930,all,,bo1,0.98,182,26,28,19,0.93,68%,115,40%,3,3
Haodong,TEC,https://www.vlr.gg/player/4720/haodong,CN,506930,all,,bo1,1.08,208,30,29,12,1.03,76%,140,43%,3,1
Abo,TEC,https://www.vlr.gg/player/5011/abo,CN,506930,all,,bo1,1.04,208,32,31,9,1.03,66%,141,43%,4,2
lucas,TEC,https://www.vlr.gg/player/19677/lucas,CN,506930,all,,bo1,0.77,160,23,31,7,0.74,63%,101,25%,4,7
Coco,TEC,https://www.vlr.gg/player/47629/coco,CN,506930,all,,bo1,0.74,152,19,32,11,0.59,68%,106,28%,3,2
TvirusLuke,TEC,https://www.vlr.gg/player/7841/tvirusluke,CN,506930,all,,bo1,0.56,163,22,35,7,0.63,61%,105,29%,5,10
rushia,BLG,https://www.vlr.gg/player/48878/rushia,CN,506931,all,,bo1,1.43,254,36,23,11,1.57,75%,165,37%,6,3
nephh,BLG,https://www.vlr.gg/player/10698/nephh,CN,506931,all,,bo1,1.33,208,31,23,19,1.35,83%,137,28%,5,3
Levius,BLG,https://www.vlr.gg/player/40845/levius,CN,506931,all,,bo1,1.20,216,29,22,17,1.32,73%,138,21%,1,1
whzy,BLG,https://www.vlr.gg/player/4885/whzy,CN,506931,all,,bo1,0.99,218,33,29,8,1.14,70%,151,18%,7,7
Knight,BLG,https://www.vlr.gg/player/4774/knight,CN,506931,all,,bo1,0.98,188,28,26,11,1.08,80%,124,27%,3,4
Scales,TYL,https://www.vlr.gg/player/39485/scales,CN,506931,all,,bo1,0.96,203,29,29,5,1.0,73%,118,31%,5,0
Yoyo,TYL,https://www.vlr.gg/player/11843/yoyo,CN,506931,all,,bo1,0.92,196,26,30,6,0.87,63%,130,28%,2,2
sword9,TYL,https://www.vlr.gg/player/3049/sword9,CN,506931,all,,bo1,0.87,192,26,31,13,0.84,73%,122,27%,3,2
Ninebody,TYL,https://www.vlr.gg/player/3547/ninebody,CN,506931,all,,bo1,0.73,193,25,35,6,0.71,50%,133,38%,5,7
slowly,TYL,https://www.vlr.gg/player/41739/slowly,CN,506931,all,,bo1,0.63,132,17,32,11,0.53,58%,94,24%,3,11
Spitfires,AG,https://www.vlr.gg/player/4881/spitfires,CN,506932,all,,bo1,,248,41,37,13,1.11,,,,,
K1ra,AG,https://www.vlr.gg/player/46748/k1ra,CN,506932,all,,bo1,,207,40,29,15,1.38,,,,,
deLb,AG,https://www.vlr.gg/player/10821/delb,CN,506932,all,,bo1,,205,39,38,12,1.03,,,,,
Shr1mp,AG,https://www.vlr.gg/player/25494/shr1mp,CN,506932,all,,bo1,,161,30,31,15,0.97,,,,,
XiYiJi,AG,https://www.vlr.gg/player/37020/xiyiji,CN,506932,all,,bo1,,118,23,37,8,0.62,,,,,
